gene,log2FoldChange,padj,Athaliana_geneID,Gene_Function,VarXCRep.1,VarXCRep.2,VarXCRep.3,VarX1Rep.1,VarX1Rep.2,VarX1Rep.3
Soltu.DM.03G031480,1.488177738,0.038524,AT5G25280,serine-rich protein-related,34.17158389,44.30562513,52.95902211,157.3419517,64.77706853,148.8132112
Soltu.DM.03G033160,1.328102299,0.002397493,AT3G18020,Pentatricopeptide repeat (PPR) superfamily protein,45.56211185,63.60001027,51.56536363,127.3720561,139.3318078,139.5123855
Soltu.DM.03G033250,1.325162743,0.049549649,AT1G73750,conserved hypothetical protein,597.369911,1039.03837,1417.350671,3283.576682,2250.697579,2119.157363
Soltu.DM.03G033270,1.007767786,0.041691812,AT3G18230,Octicosapeptide/Phox/Bem1p family protein,30.37474124,27.86966742,39.02243734,84.29033126,50.11056244,63.67488363
Soltu.DM.03G033450,1.237238584,0.004135486,AT1G73680,alpha dioxygenase,445.4962048,396.6068056,553.2824152,1599.643175,898.3234975,796.2937695
Soltu.DM.03G034550,-1.441143655,0.046171248,AT1G80280,alpha/beta-Hydrolases superfamily protein,250.5916152,117.9101314,135.1848722,33.7161325,52.55498012,95.87004951
Soltu.DM.03G035250,1.000708057,0.010366115,AT1G52190,Major facilitator superfamily protein,954.2731205,1110.499056,1567.865786,2809.677709,1940.867638,2519.092868
Soltu.DM.03G036380,-1.926808227,0.013193851,AT1G72970,Glucose-methanol-choline (GMC) oxidoreductase family protein,825.1804702,601.6989736,406.9482751,69.30538348,219.9975912,189.5937546
Soltu.DM.03G037120,1.016545443,0.004285384,AT1G17420,PLAT/LH2 domain-containing lipoxygenase family protein,974.522948,857.5282284,1191.577997,2376.987341,1382.929303,2357.401591
Soltu.DM.03G037120,1.016545443,0.004285384,AT1G17420,lipoxygenase,974.522948,857.5282284,1191.577997,2376.987341,1382.929303,2357.401591
Soltu.DM.03G037130,1.052850334,0.000841312,AT5G07990,Cytochrome P450 superfamily protein,207.5607318,190.085424,216.0170639,428.9441302,458.328315,383.4801981
Soltu.DM.03G037200,1.851957404,0.048339054,AT3G13840,GRAS family transcription factor,6.328071091,4.287641142,8.361950859,18.73118472,17.11092376,29.33337336
Soltu.DM.04G000180,1.054689481,0.039942745,AT5G07990,cytochrome P450; family 71; subfamily B; polypeptide,261.9821432,399.465233,445.9707125,1024.595804,859.823919,421.398949
Soltu.DM.04G000490,3.417743217,0.002740008,AT1G69260,ABI five binding protein,132.8894929,173.6494662,334.4780344,960.9097763,404.5511261,5479.617233
Soltu.DM.04G000770,1.14233408,0.018700582,,conserved hypothetical protein,169.5923052,267.9775714,264.7951105,561.9355417,625.7709261,365.5939948
Soltu.DM.04G001100,1.929231189,0.001790625,AT1G69850,nitrate transporter 1:2,11.39052796,23.58202628,37.62877887,63.68602806,65.38817295,143.0896261
Soltu.DM.04G001340,1.088738345,0.000719278,AT1G68750,phosphoenolpyruvate carboxylase,448.0274332,406.6113016,377.6814471,1206.288296,597.0490184,829.9198316
Soltu.DM.04G002270,2.202337778,0.024807378,AT1G25390,Protein kinase superfamily protein,10.12491375,4.287641142,2.787316953,16.85806625,20.16644586,39.34964719
Soltu.DM.04G002360,1.77876967,0.000931798,AT1G68190,B-box zinc finger family protein,59.48386825,94.32810512,181.1756019,593.7785557,232.2196796,324.8134513
Soltu.DM.04G002420,-1.488470238,0.022171371,AT1G71140,MATE efflux family protein,87.32738105,90.75507084,34.84146191,9.365592362,34.83295194,27.9024771
Soltu.DM.04G003320,1.278795708,0.000841312,AT4G31940,cytochrome P450; family 82; subfamily C; polypeptide,44.29649763,44.30562513,37.62877887,129.2451746,84.33240997,100.1627383
Soltu.DM.04G004640,1.1608126,0.002982354,AT5G08380,alpha-galactosidase,2235.074709,2005.901448,2169.926248,5819.779094,3077.521859,5440.267586
Soltu.DM.04G006580,1.982461318,0.000100628,AT5G52450,MATE efflux family protein,193.6389754,242.2517245,412.5229091,1564.053924,1173.320486,614.5699443
Soltu.DM.04G007210,1.995316736,0.036933041,AT2G39420,alpha/beta-Hydrolases superfamily protein,74.67123887,82.17978855,243.8902334,773.5979291,661.8260869,159.5449331
Soltu.DM.04G007210,1.995316736,0.036933041,AT3G55180,alpha/beta-Hydrolases superfamily protein,74.67123887,82.17978855,243.8902334,773.5979291,661.8260869,159.5449331
Soltu.DM.04G007550,2.788780107,0.024368222,AT3G22560,Acyl-CoA N-acyltransferases (NAT) superfamily protein,1.265614218,2.143820571,4.18097543,14.98494778,9.777670721,25.75613271
Soltu.DM.04G008930,1.377165346,0.046041908,AT3G23240,ethylene-responsive element binding factor,48.09334029,57.16854856,71.0765823,127.3720561,80.66578345,248.2605014
Soltu.DM.04G009090,-1.279720107,0.020184183,AT4G05530,indole-3-butyric acid response,198.7014322,158.6427222,136.5785307,31.84301403,94.11008069,71.54481307
Soltu.DM.04G009960,1.177272353,0.018371373,AT5G56040,Leucine-rich receptor-like protein kinase family protein,37.96842654,47.87865942,44.59707125,86.16344973,89.83234975,118.7643897
Soltu.DM.04G009990,-2.401222588,0.016977495,AT5G50740,Heavy metal transport/detoxification superfamily protein ,1499.752848,751.0518067,595.0921695,67.43226501,274.996989,193.8864434
Soltu.DM.04G011150,2.162154368,0.018769407,AT2G15490,UDP-glycosyltransferase 73B4,18.98421327,30.01348799,44.59707125,243.5054014,86.16572323,91.57736073
Soltu.DM.04G011790,1.213370085,0.009937986,AT2G41430,dehydration-induced protein (ERD15),1961.702038,2339.62285,3608.181796,6419.177005,4741.559195,7177.375647
Soltu.DM.04G012230,1.602977747,0.049614422,AT1G76690,12-oxophytodienoate reductase,3.796842654,7.14606857,9.755609336,35.58925097,14.66650608,17.17075514
Soltu.DM.04G012690,2.884990766,0.003583567,AT2G46760,D-arabinono-1;4-lactone oxidase family protein,140.4831782,94.32810512,464.0882727,2732.879851,977.1559677,1445.205224
Soltu.DM.04G021630,1.082116011,0.041772822,AT4G39780,Integrase-type DNA-binding superfamily protein,1943.983439,2551.146479,3420.037901,4660.318759,5055.666867,7037.863262
Soltu.DM.04G022480,1.481218125,0.02525015,AT2G22070,pentatricopeptide (PPR) repeat-containing protein,5.062456873,8.575282284,13.93658477,35.58925097,25.66638564,17.88620327
Soltu.DM.04G025520,2.003979924,0.007555501,AT1G31130,conserved hypothetical protein,53.15579716,41.4471977,75.25755773,305.318311,268.2748404,105.8863233
Soltu.DM.04G026000,2.578045012,0.007133687,AT1G78780,pathogenesis-related family protein,174.6547621,257.2584685,720.5214324,4117.114402,1813.146814,948.6842213
Soltu.DM.04G026330,1.554654412,0.041836694,AT5G64660,CYS; MET; PRO; and GLY protein,31.64035545,32.15730856,44.59707125,108.6408714,50.72166686,158.1140369
Soltu.DM.04G026480,2.699864372,0.040848816,,hypothetical protein,5.062456873,15.72135085,11.14926781,65.55914653,26.27749006,118.7643897
Soltu.DM.04G027260,2.014879526,0.031378858,,ABA/WDS induced protein domain containing protein,1.265614218,10.71910285,9.755609336,33.7161325,20.77755028,37.2033028
Soltu.DM.04G027760,1.181598759,1.17e-06,AT1G22770,gigantea protein (GI),1884.499571,2202.418333,2760.837442,5115.486548,4916.946164,5496.07254
Soltu.DM.04G029620,-1.471793076,0.011850001,AT1G78170,conserved hypothetical protein,303.7474124,323.7169062,436.2151032,88.0365682,237.7196194,53.6586098
Soltu.DM.04G030940,1.118097913,5.44e-05,AT2G29760,Pentatricopeptide repeat (PPR) superfamily protein,56.95263982,80.03596798,71.0765823,134.86453,132.6096592,186.016514
Soltu.DM.04G031660,2.195762911,0.007602063,AT1G58340,MATE efflux family protein,29.10912702,40.01798399,43.20341277,112.3871083,106.9432735,294.0491817
Soltu.DM.04G031710,1.117174069,0.043496907,AT3G14250,RING/U-box superfamily protein,37.96842654,37.15955656,45.99072973,121.7527007,64.16596411,80.84563877
Soltu.DM.04G032210,-1.003424927,1.43e-06,AT1G44920,DUF3054 domain containing protein,4520.773987,5077.996326,4530.783707,2262.727115,2400.418162,2383.873171
Soltu.DM.04G032630,1.008128405,0.000719278,AT1G27770,calcium ATPase,516.370601,493.7933382,634.1146068,1461.032408,1051.710707,801.3019064
Soltu.DM.04G033090,1.237084859,0.003586987,AT5G10600,cytochrome P450; family 81; subfamily K; polypeptide,59.48386825,32.87191542,55.74633906,162.9613071,99.61002047,87.28467194
Soltu.DM.04G033180,2.460036598,0.005415269,AT4G37260,myb domain protein r1,353.1063669,340.1528639,539.3458304,1863.75288,468.7170902,4446.510132
Soltu.DM.04G033210,-3.143623996,3.82e-05,AT3G16150,N-terminal nucleophile aminohydrolases (Ntn hydrolases) superfamily protein,1633.907956,565.9686307,416.7038845,56.19355417,89.83234975,148.0977631
Soltu.DM.04G033650,2.893209802,2.96e-14,AT5G42900,cold regulated gene,330.3253109,335.1506159,391.6180319,3034.451925,3625.07142,1191.936586
Soltu.DM.04G034610,1.71078404,0.000931798,AT4G31940,cytochrome P450; family 82; subfamily C; polypeptide,220.216874,329.4337611,537.9521719,1434.80875,1400.651331,723.3180601
Soltu.DM.04G035790,1.390333849,0.01386905,AT4G39170,Sec14p-like phosphatidylinositol transfer family protein,27.8435128,32.15730856,37.62877887,56.19355417,51.9438757,143.8050743
Soltu.DM.04G035800,1.179614046,0.003276923,AT1G19660,Wound-responsive family protein,3382.986805,4214.751242,4911.252471,12280.1647,7096.75563,8963.849629
Soltu.DM.04G035850,-1.23900673,0.015095321,AT1G35180,TRAM; LAG1 and CLN8 (TLC) lipid-sensing domain containing protein,544.2141138,605.2720079,621.5716805,106.7677529,329.3852824,306.2117999
Soltu.DM.04G037030,1.109852731,3.44e-06,AT1G76040,calcium-dependent protein kinase,231.6074019,222.2427325,192.3248698,543.204357,439.384078,422.1143971
Soltu.DM.04G037270,3.987268625,0.041772822,AT1G76140,Prolyl oligopeptidase family protein,37.96842654,58.59776227,34.84146191,1929.312027,103.8877514,55.80495419
Soltu.DM.04G037500,-1.623992649,1.42e-05,AT1G42430,conserved hypothetical protein,755.5716882,671.0158387,706.5848476,119.8795822,267.0526316,296.1955261
Soltu.DM.04G038130,1.308581667,0.00022687,AT1G25360,Pentatricopeptide repeat (PPR) superfamily protein,34.17158389,27.86966742,26.47951105,91.78280515,64.16596411,68.68302055
Soltu.DM.04G038200,-1.149234263,0.00903183,AT2G33570,Domain of unknown function (DUF23),983.3822475,821.0832787,779.0550884,269.72906,305.55221,584.5211228
Soltu.DM.04G038210,2.119778643,0.046643706,AT1G21000,PLATZ transcription factor family protein,49.35895451,50.73708684,65.5019484,378.3699314,155.2205227,187.4474102
Soltu.DM.05G000860,2.977285213,0.020617229,AT3G29575,ABI five binding protein,151.8737062,160.071936,135.1848722,415.8323009,139.3318078,2965.532502
Soltu.DM.05G001610,1.166252266,0.015136228,AT1G68930,pentatricopeptide (PPR) repeat-containing protein,12.65614218,23.58202628,18.11756019,44.95484334,45.8328315,36.48785467
Soltu.DM.05G002540,1.020254257,0.007483626,AT1G68820,Transmembrane Fragile-X-F-associated protein,456.8867327,515.2315439,752.5755773,1588.404465,1225.264362,688.9765499
Soltu.DM.05G004810,2.588783755,0.009115367,AT1G71000,Chaperone DnaJ-domain superfamily protein,292.3568844,506.6562616,455.7263218,1288.705509,1928.64555,4331.322983
Soltu.DM.05G006330,1.019433906,0.001270934,AT1G69830,alpha-amylase-like,2324.933319,3169.281411,3669.502769,7709.755632,5696.104299,5177.698122
Soltu.DM.05G008150,1.590179311,0.022213166,AT1G10560,plant U-box,30.37474124,73.60450627,108.7053612,196.6774396,140.5540166,301.9191112
Soltu.DM.05G009520,1.468860532,2.98e-08,AT1G10760,Pyruvate phosphate dikinase; PEP/pyruvate binding domain,7487.373714,9569.300422,10543.02637,33229.1217,24154.51331,19023.7658
Soltu.DM.05G010880,-1.004313856,0.032036499,AT1G67630,DNA polymerase alpha,318.934783,207.2359885,192.3248698,80.54409431,142.3873299,129.4961117
Soltu.DM.05G011790,1.276904041,0.030869621,AT1G67340,HCP-like superfamily protein with MYND-type zinc finger,506.2456873,517.3753644,508.6853439,824.1721278,621.4931952,2264.393334
Soltu.DM.05G012520,1.542558181,1.69e-09,AT2G33500,B-box type zinc finger protein with CCT domain,334.1221536,308.7101622,218.8043808,1022.722686,953.9339997,546.6023719
Soltu.DM.05G017190,1.28653116,0.000163228,,hypothetical protein,60.74948247,71.4606857,47.3843882,166.707544,162.5537757,118.0489416
Soltu.DM.05G019720,1.197526767,9.09e-07,AT5G25880,NADP-malic enzyme,5068.784944,5293.807596,7164.798228,17449.97169,13125.30073,9629.216391
Soltu.DM.05G019830,3.592660859,0.018768937,AT2G46270,G-box binding factor,126.5614218,122.1977725,126.8229214,303.4451925,196.1645188,4030.11932
Soltu.DM.05G019950,1.400237683,0.044396272,AT2G46370,Auxin-responsive GH3 family protein,631.5414949,646.7192056,1169.279462,1313.056049,964.3227748,4176.786187
Soltu.DM.05G019990,1.067819995,0.047617738,AT4G11070,WRKY family transcription factor,101.2491375,72.88989941,167.2390172,299.6989556,279.8858244,133.0733523
Soltu.DM.05G020050,1.233357206,0.027412577,AT5G53130,cyclic nucleotide gated channel,205.0295033,205.092168,270.3697444,620.0022144,613.5488377,366.3094429
Soltu.DM.05G020580,-1.652281034,0.043998316,AT2G44940,Integrase-type DNA-binding superfamily protein,70.87439622,84.32360912,107.3117027,16.85806625,37.27736962,27.18702897
Soltu.DM.05G021200,-1.031107964,0.047844064,AT5G65400,alpha/beta-Hydrolases superfamily protein,1130.193497,1342.746284,1029.913614,271.6021785,793.2135372,641.7569732
Soltu.DM.05G022280,-1.360449503,0.005615316,AT5G05270,Chalcone-flavanone isomerase family protein,1521.26829,1187.676596,597.8794864,228.5204536,540.2163073,512.9763097
Soltu.DM.05G022340,1.636552123,0.034790087,AT5G05340,Peroxidase superfamily protein,6.328071091,12.14831657,11.14926781,26.22365861,28.72190774,37.91875093
Soltu.DM.05G022450,2.016730954,0.006159014,AT5G05410,DRE-binding protein 2A,70.87439622,81.46518169,80.83219164,284.7140078,209.6088161,449.3014261
Soltu.DM.05G022590,1.018966198,0.046987336,AT2G40140,zinc finger (CCCH-type) family protein,1175.755609,1228.409187,1297.496042,2206.53356,1876.09057,3416.980272
Soltu.DM.05G023010,2.639251618,0.034165502,AT3G11410,protein phosphatase 2CA,859.3520541,921.1282386,1605.494565,7155.312564,1466.039504,12471.69181
Soltu.DM.05G023720,1.208563604,0.047101375,AT1G15520,pleiotropic drug resistance,39.23404076,50.02247999,48.77804668,97.40216056,141.7762255,79.41474251
Soltu.DM.05G026040,-1.214701818,0.019789169,AT5G04660,cytochrome P450; family 77; subfamily A; polypeptide,2050.295033,2010.189089,1815.936995,473.8989735,1220.375527,831.3507279
Soltu.DM.05G027180,-2.745715824,0.001497754,AT2G13610,ABC-2 type transporter family protein,26.57789858,13.57753028,18.11756019,3.746236945,2.44441768,2.861792523
Soltu.DM.06G002570,3.690093523,0.033305049,AT3G07350,Protein of unknown function (DUF506) ,3.796842654,3.573034285,47.3843882,181.6924918,26.27749006,489.3665214
Soltu.DM.06G003090,2.584345827,0.004692135,,hypothetical protein,3.796842654,9.289889141,8.361950859,48.70108028,18.3331326,65.10577989
Soltu.DM.06G003240,1.082823874,0.002998757,AT2G29630,thiaminC,16275.79885,18221.76025,21162.70397,53322.06355,37901.91834,26681.92259
Soltu.DM.06G003380,1.616717881,2.57e-15,AT4G37300,maternal effect embryo arrest,923.8983792,902.5484604,1113.533123,2611.12715,3556.627725,2833.174598
Soltu.DM.06G003910,1.311605373,0.035357249,AT1G11290,Pentatricopeptide repeat (PPR) superfamily protein,15.18737062,17.86517142,11.14926781,37.46236945,43.99951824,30.76426962
Soltu.DM.06G003930,2.000909477,1.8e-08,AT3G46640,Homeodomain-like superfamily protein,26.57789858,52.88090742,30.66048648,129.2451746,160.7204625,162.4067257
Soltu.DM.06G004200,1.010185311,0.015136228,AT2G28900,outer plastid envelope protein 16-1,1256.754919,1452.79574,1197.152631,3107.503546,2273.308443,2494.767632
Soltu.DM.06G006550,3.982326538,0.045669423,AT5G52640,heat shock protein 81-2,6.328071091,10.71910285,5.574633906,13.11182931,7.944357461,339.1224139
Soltu.DM.06G009180,1.825476607,2.72e-06,AT2G40080,Protein of unknown function (DUF1313),378.4186512,527.3798604,341.4463267,936.5592362,1528.983259,1957.466086
Soltu.DM.06G009240,1.504853133,1.21e-11,AT2G40080,Protein of unknown function (DUF1313),212.6231886,194.3730651,128.2165798,518.8538168,600.7156449,407.8054345
Soltu.DM.06G010320,2.074384091,0.041691812,AT2G40340,DRE-binding protein 2A,49.35895451,67.17304456,58.53365601,207.9161504,125.8875105,404.2281938
Soltu.DM.06G010530,1.911068676,0.007272159,AT3G10985,senescence associated gene,78.46808152,86.46742969,112.8863366,224.7742167,204.1088763,612.4235999
Soltu.DM.06G010580,6.596764107,0.000931798,AT3G56200,Transmembrane amino acid transporter family protein,0.0,1.429213714,1.393658477,67.43226501,14.66650608,203.1872691
Soltu.DM.06G012850,-1.181342081,0.017985535,AT5G51950,Glucose-methanol-choline (GMC) oxidoreductase family protein,1870.577814,1275.57324,1073.117027,314.6839034,571.3826327,967.2858727
Soltu.DM.06G013460,6.215281698,0.013862533,AT5G52640,heat shock protein 90.1,8.859299527,7.14606857,2.787316953,11.23871083,10.99987956,1378.668548
Soltu.DM.06G013730,6.195084082,0.00081251,AT3G11410,protein phosphatase 2CA,2.531228436,4.287641142,5.574633906,151.7225963,3.66662652,751.2205372
Soltu.DM.06G014070,2.676148431,0.002201365,AT2G46680,homeobox,105.0459801,124.3415931,193.7185282,1054.5657,353.8294592,1294.245668
Soltu.DM.06G015000,2.41527674,0.003371789,AT3G22830,heat shock transcription factor  A6B,15.18737062,59.31236913,51.56536363,230.3935721,149.7205829,296.9109742
Soltu.DM.06G017300,1.87152052,0.017091393,AT1G01720,NAC (No Apical Meristem) domain transcriptional regulator superfamily protein,432.8400626,593.8382981,560.2507076,1809.432444,742.4918704,3256.004443
Soltu.DM.06G017960,1.398005772,0.005615316,AT2G35710,Nucleotide-diphospho-sugar transferases superfamily protein,242.9979299,256.5438617,362.3512039,790.4559953,559.7716488,919.3508479
Soltu.DM.06G018660,1.598712534,0.026639066,AT4G17900,PLATZ transcription factor family protein,321.4660114,473.0697393,639.6892407,1567.800161,883.6569914,1892.360306
Soltu.DM.06G018970,2.194751156,0.017254184,AT5G25140,cytochrome P450; family 71; subfamily B; polypeptide,2.531228436,10.71910285,8.361950859,58.06667264,18.94423702,29.33337336
Soltu.DM.06G019440,-2.189630399,0.046128432,AT2G45180,Bifunctional inhibitor/lipid-transfer protein/seed storage 2S albumin superfamily protein,12190.39615,10873.45794,9457.366422,487.0108028,3277.964109,3361.175318
Soltu.DM.06G019500,2.798722491,0.000143954,,hypothetical protein,8.859299527,10.71910285,22.29853562,110.5139899,100.2211249,75.83750185
Soltu.DM.06G019540,1.061217484,0.008869328,AT5G25280,serine-rich protein-related,79.73369574,72.17529255,93.37511793,164.8344256,117.9431531,226.0816093
Soltu.DM.06G021830,2.215039068,0.045669423,AT3G21150,B-box,7.593685309,27.15506056,11.14926781,63.68602806,18.94423702,135.9351448
Soltu.DM.06G022610,-1.077078246,0.018371373,AT4G26110,nucleosome assembly protein1;1,180.9828332,164.3595771,143.5468231,52.44731723,92.88787185,81.5610869
Soltu.DM.06G022980,3.71853155,0.008869328,AT5G56550,oxidative stress,5.062456873,8.575282284,23.6921941,59.93979112,20.16644586,404.943642
Soltu.DM.06G023110,-1.760440843,0.010638998,AT3G16240,delta tonoplast integral protein,59.48386825,50.02247999,33.44780344,13.11182931,9.777670721,19.31709953
Soltu.DM.06G023850,3.101734667,0.049001018,AT1G15330,Cystathionine beta-synthase (CBS) protein,2.531228436,7.14606857,8.361950859,24.35054014,11.61098398,118.7643897
Soltu.DM.06G024010,3.323093676,0.016977495,AT5G25280,serine-rich protein-related,21.51544171,11.43370971,16.72390172,110.5139899,34.22184752,349.1386878
Soltu.DM.06G024310,2.094127202,0.017148648,AT1G80920,Chaperone DnaJ-domain superfamily protein,237.935473,328.0045473,635.5082653,2264.600233,1547.316392,1316.42456
Soltu.DM.06G024900,-1.154126353,0.01496256,AT1G73650,Protein of unknown function (DUF1295),1679.470067,1717.914884,1318.400919,355.8925097,996.7113091,758.3750185
Soltu.DM.06G025430,2.018267821,0.015861196,AT5G60910,K-box region and MADS-box transcription factor family protein ,69.608782,45.73483885,47.3843882,404.59359,144.2206431,113.7562528
Soltu.DM.06G025760,1.606051266,0.000303646,AT5G61380,CCT motif -containing response regulator protein,511.3081441,508.0854753,602.0604619,1625.866834,1302.263519,2006.116558
Soltu.DM.06G025780,1.585332659,0.026500174,AT5G61400,Pentatricopeptide repeat (PPR) superfamily protein,17.71859905,23.58202628,6.968292383,54.3204357,54.38829338,42.21143971
Soltu.DM.06G026880,6.294117256,0.001859532,AT3G48240,Octicosapeptide/Phox/Bem1p family protein,5.062456873,6.431461713,2.787316953,123.6258192,4.88883536,1003.773727
Soltu.DM.06G026950,1.742135612,0.021592871,AT3G48360,BTB and TAZ domain protein,934.023293,1024.031626,1201.333607,4199.531615,1679.314946,4691.193393
Soltu.DM.06G027540,-2.345616612,0.047101375,AT3G17680,Kinase interacting (KIP1-like) family protein,116.4365081,30.72809485,19.51121867,1.873118472,10.38877514,18.6016514
Soltu.DM.06G028830,1.511775431,0.014967278,AT3G59300,Pentatricopeptide repeat (PPR) superfamily protein,84.79615262,60.02697599,93.37511793,320.3032588,190.6645791,168.8457588
Soltu.DM.06G030320,2.23273276,0.043972661,AT5G60790,ABC transporter family protein,79.73369574,87.89664341,101.7370688,597.5247927,183.9424304,485.7892807
Soltu.DM.06G030550,1.74156038,0.017215696,AT5G60680,Protein of unknown function; DUF584,240.4667014,272.2652125,475.2375405,1114.505491,476.0503432,1710.63648
Soltu.DM.06G031410,3.280740547,0.017091393,AT5G02500,heat shock cognate protein 70-1,503.7144588,588.1214433,752.5755773,1770.096956,883.045887,15269.80945
Soltu.DM.06G031440,1.000477367,0.000111228,AT2G28840,XB3 ortholog 1 in Arabidopsis thaliana,99.98352323,121.4831657,131.0038968,224.7742167,236.4974106,242.5369163
Soltu.DM.06G031490,1.829777342,0.031149936,AT1G07620,Protein of unknown function (DUF3741),25.31228436,31.44270171,68.28926535,206.043032,135.6651813,101.5936346
Soltu.DM.06G031660,1.933789996,4.86e-11,AT3G46640,Homeodomain-like superfamily protein,53.15579716,40.01798399,32.05414496,202.296795,171.720342,111.6099084
Soltu.DM.06G031720,1.972330638,0.028344591,AT2G29380,highly ABA-induced PP2C gene,234.1386304,250.1123999,362.3512039,975.8947241,373.9959051,1970.344152
Soltu.DM.06G031870,5.450308766,0.027396066,AT1G07400,HSP20-like chaperones superfamily protein,25.31228436,10.71910285,20.90487715,14.98494778,31.16632542,2436.816333
Soltu.DM.06G031980,3.061981628,0.012936167,AT1G07350,RNA-binding (RRM/RBD/RNP motifs) family protein,305.0130266,287.2719565,260.6141351,874.7463266,362.3849211,5884.560875
Soltu.DM.06G032270,2.586823194,0.008892511,AT2G40080,Protein of unknown function (DUF1313),13.9217564,11.43370971,6.968292383,89.90968667,34.22184752,72.97570933
Soltu.DM.06G032320,2.104508329,0.015194984,AT5G58620,zinc finger (CCCH-type) family protein,353.1063669,385.1730959,461.3009557,1528.464673,893.4346621,2735.873652
Soltu.DM.06G033930,-1.72679335,0.000447659,AT3G24750,conserved hypothetical protein,67.07755356,74.31911313,114.2799951,18.73118472,29.94411658,25.75613271
Soltu.DM.06G034500,-1.055943642,0.049734031,AT1G04220,3-ketoacyl-CoA synthase,359.434438,324.4315131,196.5058452,106.7677529,133.2207636,181.0083771
Soltu.DM.06G034820,2.323441119,0.028968528,AT3G63060,EID1-like,675.8379925,815.3664238,884.9731326,4072.159559,920.3232566,6901.212669
Soltu.DM.07G000030,-1.149369915,0.028391936,AT2G07690,Minichromosome maintenance (MCM2/3/5) family protein,1193.474208,777.4922604,765.1185036,327.7957327,510.2721907,392.0655756
Soltu.DM.07G000310,1.110459728,0.022213166,AT2G24280,alpha/beta-Hydrolases superfamily protein,479.6677887,508.0854753,798.5663071,1740.127061,1111.59894,1007.350968
Soltu.DM.07G000470,-1.343353522,4.04e-07,AT2G24270,aldehyde dehydrogenase 11A3,11723.3845,8941.160994,6388.530456,3699.408983,3671.515356,3292.492297
Soltu.DM.07G000480,1.494050062,0.000154649,AT2G24260,LJRHL1-like,29.10912702,21.43820571,15.33024324,69.30538348,55.61050222,63.67488363
Soltu.DM.07G001240,1.726130513,0.046041908,AT3G26618,eukaryotic release factor 1-3,140.4831782,202.9483474,228.5599902,962.7828948,403.3289172,529.4316167
Soltu.DM.07G001840,1.70017136,0.013441668,AT2G39780,ribonuclease,22.78105593,17.15056457,29.26682801,89.90968667,34.83295194,98.73184204
Soltu.DM.07G002320,1.237451703,0.049025298,AT3G15130,Tetratricopeptide repeat (TPR)-like superfamily protein,16.45298484,15.006744,16.72390172,43.08172486,40.33289172,30.76426962
Soltu.DM.07G002500,1.600409383,0.047484942,,hypothetical protein,6.328071091,7.14606857,11.14926781,37.46236945,21.3886547,17.88620327
Soltu.DM.07G005240,1.038055611,0.04850174,AT4G21390,S-locus lectin protein kinase family protein,17.71859905,23.58202628,25.08585258,37.46236945,53.77718896,42.92688784
Soltu.DM.07G006220,1.131223604,0.000889194,AT5G20700,Protein of unknown function (DUF581),1416.22231,1986.607062,2199.193076,4849.503725,3703.292785,3723.90752
Soltu.DM.07G011640,-1.037894412,0.042081364,AT4G29720,polyamine oxidase,208.826346,153.6404742,164.4517002,69.30538348,89.22124533,95.15460138
Soltu.DM.07G011880,4.435310253,0.002786887,AT2G26150,heat shock transcription factor A2,20.24982749,27.86966742,34.84146191,331.5419696,39.7217873,1422.310884
Soltu.DM.07G012130,1.47181526,0.047101375,AT5G57050,Protein phosphatase 2C family protein,1331.426157,1431.357535,1953.909184,4484.245623,2354.58533,6243.000388
Soltu.DM.07G012710,1.552686721,0.000471812,AT5G60360,aleurain-like protease,5647.170641,6800.913458,8881.785471,29218.77505,20003.89209,13355.27026
Soltu.DM.07G012750,1.928978054,0.001081947,AT2G05940,Protein kinase superfamily protein,8.859299527,33.58652228,44.59707125,161.0881886,90.44345417,85.13832755
Soltu.DM.07G012900,1.838076947,0.000889194,AT1G17400,conserved hypothetical protein,12.65614218,13.57753028,23.6921941,58.06667264,70.27700831,45.78868036
Soltu.DM.07G013850,1.531679164,0.038524,AT3G21750,UDP-Glycosyltransferase superfamily protein,124.0301934,155.069688,143.5468231,404.59359,187.609057,631.0252513
Soltu.DM.07G014000,1.871782017,0.001882449,AT3G12750,zinc transporter 1 precursor,170.8579194,195.087672,211.8360884,1045.200108,516.3832349,557.3340938
Soltu.DM.07G014000,1.871782017,0.001882449,AT1G05300,zinc transporter 5 precursor,170.8579194,195.087672,211.8360884,1045.200108,516.3832349,557.3340938
Soltu.DM.07G014090,1.536917067,0.00022687,AT3G22200,Pyridoxal phosphate (PLP)-dependent transferases superfamily protein,351.8407526,272.9798194,412.5229091,1363.630248,969.2116102,677.5293798
Soltu.DM.07G014670,1.060858418,0.037919148,,AAA domain containing protein,129.0926502,149.3528331,222.9853562,503.8688691,263.9971095,282.6020116
Soltu.DM.07G018720,1.759197323,0.02525015,AT1G11360,Adenine nucleotide alpha hydrolases-like superfamily protein,170.8579194,153.6404742,165.8453587,664.9570577,213.886547,781.9848068
Soltu.DM.07G019630,1.557283,0.01395361,AT2G20880,Integrase-type DNA-binding superfamily protein,136.6863356,161.5011497,175.600968,275.3484154,347.1073106,768.3912924
Soltu.DM.07G020090,2.82554757,0.002977292,AT5G44210,erf domain protein,255.6540721,208.6652022,280.1253538,1243.750666,262.1637962,3768.265304
